Capteur ID;X;Y;Date;Time;Temp
D24091020;2560186.58;1204471.69;2024-08-04;04:30;18
D24091020;2560186.58;1204471.69;2024-08-04;04:00;18,2
D24091020;2560186.58;1204471.69;2024-08-04;03:30;18,5
D24091020;2560186.58;1204471.69;2024-08-04;03:00;19,1
D24091020;2560186.58;1204471.69;2024-08-04;02:30;19,4
D24091020;2560186.58;1204471.69;2024-08-04;02:00;20
D24091020;2560186.58;1204471.69;2024-08-04;01:30;20,5
D24091020;2560186.58;1204471.69;2024-08-04;01:00;20,7
D24091020;2560186.58;1204471.69;2024-08-04;00:30;20,9
D24091020;2560186.58;1204471.69;2024-08-04;00:00;21,2
D24091020;2560186.58;1204471.69;2024-08-03;23:30;21,3
D24091020;2560186.58;1204471.69;2024-08-03;23:00;21,6
D24091020;2560186.58;1204471.69;2024-08-03;22:30;21,8
D24091020;2560186.58;1204471.69;2024-08-03;22:00;22,1
D24091020;2560186.58;1204471.69;2024-08-03;21:30;22,2
D24091020;2560186.58;1204471.69;2024-08-03;21:00;22,7
D24091020;2560186.58;1204471.69;2024-08-03;20:30;23,3
D24091020;2560186.58;1204471.69;2024-08-03;20:00;24,4
D24091020;2560186.58;1204471.69;2024-08-03;19:30;26,2
D24091020;2560186.58;1204471.69;2024-08-03;19:00;29,4
D24091020;2560186.58;1204471.69;2024-08-03;18:30;30,1
D24091020;2560186.58;1204471.69;2024-08-03;18:00;31,6
D24091020;2560186.58;1204471.69;2024-08-03;17:30;33,1
D24091020;2560186.58;1204471.69;2024-08-03;17:00;33,3
D24091020;2560186.58;1204471.69;2024-08-03;16:30;32,6
D24091020;2560186.58;1204471.69;2024-08-03;16:00;33,3
D24091020;2560186.58;1204471.69;2024-08-03;15:30;30,8
D24091020;2560186.58;1204471.69;2024-08-03;15:00;31,9
D24091020;2560186.58;1204471.69;2024-08-03;14:30;29
D24091020;2560186.58;1204471.69;2024-08-03;14:00;32,2
D24091020;2560186.58;1204471.69;2024-08-03;13:30;31,1
D24091020;2560186.58;1204471.69;2024-08-03;13:00;30,5
D24091020;2560186.58;1204471.69;2024-08-03;12:30;29,4
D24091020;2560186.58;1204471.69;2024-08-03;12:00;28
D24091020;2560186.58;1204471.69;2024-08-03;11:30;29,9
D24091020;2560186.58;1204471.69;2024-08-03;11:00;30,8
D24091020;2560186.58;1204471.69;2024-08-03;10:30;31,2
D24091020;2560186.58;1204471.69;2024-08-03;10:00;26,3
D24091020;2560186.58;1204471.69;2024-08-03;09:30;29,3
D24091020;2560186.58;1204471.69;2024-08-03;09:00;30,5
D24091020;2560186.58;1204471.69;2024-08-03;08:30;27,4
D24091020;2560186.58;1204471.69;2024-08-03;08:00;30,4
D24091020;2560186.58;1204471.69;2024-08-03;07:30;25,7
D24091020;2560186.58;1204471.69;2024-08-03;07:00;21,1
D24091020;2560186.58;1204471.69;2024-08-03;06:30;18,3
D24091020;2560186.58;1204471.69;2024-08-03;06:00;18,3
D24091020;2560186.58;1204471.69;2024-08-03;05:30;18,6
D24091020;2560186.58;1204471.69;2024-08-03;05:00;18,8
D24091020;2560186.58;1204471.69;2024-08-03;04:30;18,8
D24091020;2560186.58;1204471.69;2024-08-03;04:00;19,1
D24091020;2560186.58;1204471.69;2024-08-03;03:30;19,5
D24091020;2560186.58;1204471.69;2024-08-03;03:00;19,8
D24091020;2560186.58;1204471.69;2024-08-03;02:30;19,8
D24091020;2560186.58;1204471.69;2024-08-03;02:00;20,4
D24091020;2560186.58;1204471.69;2024-08-03;01:30;20,9
D24091020;2560186.58;1204471.69;2024-08-03;01:00;21,3
D24091020;2560186.58;1204471.69;2024-08-03;00:30;22
D24091020;2560186.58;1204471.69;2024-08-03;00:00;23
D24091020;2560186.58;1204471.69;2024-08-02;23:30;23,2
D24091020;2560186.58;1204471.69;2024-08-02;23:00;23,3
D24091020;2560186.58;1204471.69;2024-08-02;22:30;23,9
D24091020;2560186.58;1204471.69;2024-08-02;22:00;24
D24091020;2560186.58;1204471.69;2024-08-02;21:30;24,6
D24091020;2560186.58;1204471.69;2024-08-02;21:00;25,6
D24091020;2560186.58;1204471.69;2024-08-02;20:30;26,4
D24091020;2560186.58;1204471.69;2024-08-02;20:00;26,9
D24091020;2560186.58;1204471.69;2024-08-02;19:30;28,9
D24091020;2560186.58;1204471.69;2024-08-02;19:00;31,9
D24091020;2560186.58;1204471.69;2024-08-02;18:30;33,1
D24091020;2560186.58;1204471.69;2024-08-02;18:00;34,8
D24091020;2560186.58;1204471.69;2024-08-02;17:30;33,4
D24091020;2560186.58;1204471.69;2024-08-02;17:00;35,6
D24091020;2560186.58;1204471.69;2024-08-02;16:30;34,7
D24091020;2560186.58;1204471.69;2024-08-02;16:00;36,3
D24091020;2560186.58;1204471.69;2024-08-02;15:30;35,2
D24091020;2560186.58;1204471.69;2024-08-02;15:00;36,7
D24091020;2560186.58;1204471.69;2024-08-02;14:30;33,6
D24091020;2560186.58;1204471.69;2024-08-02;14:00;33,8
D24091020;2560186.58;1204471.69;2024-08-02;13:30;32
D24091020;2560186.58;1204471.69;2024-08-02;13:00;32,4
D24091020;2560186.58;1204471.69;2024-08-02;12:30;32,6
D24091020;2560186.58;1204471.69;2024-08-02;12:00;30,9
D24091020;2560186.58;1204471.69;2024-08-02;11:30;32
D24091020;2560186.58;1204471.69;2024-08-02;11:00;29,7
D24091020;2560186.58;1204471.69;2024-08-02;10:30;30
D24091020;2560186.58;1204471.69;2024-08-02;10:00;30,5
D24091020;2560186.58;1204471.69;2024-08-02;09:30;29,1
D24091020;2560186.58;1204471.69;2024-08-02;09:00;30
D24091020;2560186.58;1204471.69;2024-08-02;08:30;32,7
D24091020;2560186.58;1204471.69;2024-08-02;08:00;31,1
D24091020;2560186.58;1204471.69;2024-08-02;07:30;26,9
D24091020;2560186.58;1204471.69;2024-08-02;07:00;18,6
D24091020;2560186.58;1204471.69;2024-08-02;06:30;18,5
D24091020;2560186.58;1204471.69;2024-08-02;06:00;18,4
D24091020;2560186.58;1204471.69;2024-08-02;05:30;18,9
D24091020;2560186.58;1204471.69;2024-08-02;05:00;18,8
D24091020;2560186.58;1204471.69;2024-08-02;04:30;18,9
D24091020;2560186.58;1204471.69;2024-08-02;04:00;19,1
D24091020;2560186.58;1204471.69;2024-08-02;03:30;19,1
D24091020;2560186.58;1204471.69;2024-08-02;03:00;19,2
D24091020;2560186.58;1204471.69;2024-08-02;02:30;19,1
D24091020;2560186.58;1204471.69;2024-08-02;02:00;19,8
D24091020;2560186.58;1204471.69;2024-08-02;01:30;20,2
D24091020;2560186.58;1204471.69;2024-08-02;01:00;20,6
D24091020;2560186.58;1204471.69;2024-08-02;00:30;21,4
D24091020;2560186.58;1204471.69;2024-08-02;00:00;20,9
D24091020;2560186.58;1204471.69;2024-08-01;23:30;21,4
D24091020;2560186.58;1204471.69;2024-08-01;23:00;21,4
D24091020;2560186.58;1204471.69;2024-08-01;22:30;22,1
D24091020;2560186.58;1204471.69;2024-08-01;22:00;21,8
D24091020;2560186.58;1204471.69;2024-08-01;21:30;21,8
D24091020;2560186.58;1204471.69;2024-08-01;21:00;22,5
D24091020;2560186.58;1204471.69;2024-08-01;20:30;24,1
D24091020;2560186.58;1204471.69;2024-08-01;20:00;25,1
D24091020;2560186.58;1204471.69;2024-08-01;19:30;25,5
D24091020;2560186.58;1204471.69;2024-08-01;19:00;26,2
D24091020;2560186.58;1204471.69;2024-08-01;18:30;25,9
D24091020;2560186.58;1204471.69;2024-08-01;18:00;27,7
D24091020;2560186.58;1204471.69;2024-08-01;17:30;26,3
D24091020;2560186.58;1204471.69;2024-08-01;17:00;24,5
D24091020;2560186.58;1204471.69;2024-08-01;16:30;23,3
D24091020;2560186.58;1204471.69;2024-08-01;16:00;20,9
D24091020;2560186.58;1204471.69;2024-08-01;15:30;19,9
D24091020;2560186.58;1204471.69;2024-08-01;15:00;19,3
D24091020;2560186.58;1204471.69;2024-08-01;14:30;22,7
